fecha,hora,473,47E1F02E,47201542,4724D566,472606FA,4727F484,4727470A,472FF022,472F50DA,472F86B2,472FA05E,47E94706,472C92CA,472F6540,472F7636,472FB328,472FE354,472F00A6,472F95C4,47E281B0,472FC5B8,47E3055E,472FD6CE,472F43AC,4726706A,472680EE,47269398,4726A602,4726C3E4,472D4658,472EA2A4,472F13D0,47E35522,105130,47E1D6C2,47E1E358,47E1C5B4,47E207A4,221008,106140
2026-02-21,06:00,13.140843230729834,16.05574252834584,20.893765513211637,21.03542953429696,11.363316176378948,12.33661867452614,24.12347727134514,18.113222138434704,21.340750039460225,19.240105992439023,21.804643457083944,14.61946148697788,8.777356500739188,20.62404848779745,21.61566840857968,13.761587246718284,17.311900638267822,22.80976944548271,22.363338524552923,16.403086460305943,21.17132221898544,18.917390668390336,20.477618156445818,20.3126019545098,21.81217971713208,14.889779911489644,24.725737137427423,13.015409503644165,16.208830208427834,14.341823016714644,18.574638521818382,24.04341561662167,16.025522192593655,22.35228869047621,22.48319926418513,20.030448053831904,13.845820179171817,22.007262716577152,20.599830763003503,19.835465497708768
2026-02-21,07:00,14.481032459291864,18.10555179254547,23.944507408813863,20.8871220535287,13.242220779330642,12.643071666482813,23.438728350105794,19.47120119728869,21.11578095532584,19.58006930133996,23.34711705173588,14.614962905059654,8.941771463359148,21.24461939996924,21.66982559349161,14.01845814386671,17.416522836555643,23.911868826868204,22.449653780369967,15.792815309533363,21.1590340282546,19.393349040229708,20.1876092689657,20.123475380169943,21.924014553882003,15.787480644110785,24.725737137427423,13.41576399827296,16.323751749031203,14.240580271045282,20.079521690918572,24.46167889323141,16.35436509426173,20.91191804382838,21.819990423459373,20.12383506511938,14.350873146345974,22.01486019132463,22.445144382364663,20.872675000485188
2026-02-21,08:00,15.716571288436842,18.162883363008888,22.10775714154984,24.45542165222893,14.538761490692725,14.08027034658549,24.13967885612208,19.67421740773545,21.587712475724103,19.25584833173044,22.586643517298192,14.627426599133594,10.54711891706427,23.168364498236343,21.97736786430484,15.70783297201057,16.992746114912336,23.52212633565052,22.86156338982074,17.346434633649732,22.60988783466814,20.35546597530221,23.31855688237417,21.78686514965835,23.035387893692228,15.225660668504602,25.06011198118553,14.389375299693208,17.49091651663825,15.048220163663608,21.382683966325807,24.36796974085809,17.758555272602838,20.9326402660506,22.7071538751408,21.32463415236641,16.870464721134894,22.045956722055102,22.08532862440785,21.97683451198244
2026-02-21,09:00,16.429033566358324,18.883193375806343,25.62918227515193,25.074792536267665,15.429029423085616,14.63874687344482,24.838373969206508,20.64733603007011,23.950889172665907,20.43601082076343,23.79617840925036,15.812061985372132,11.615266840351977,25.00840524219824,24.298284866341245,15.956630298600558,17.416522836555643,23.178082018478182,24.52454020158328,16.558786394840535,22.04292580436313,22.574817321700483,25.086907501412394,23.02750929115837,23.5437136894736,16.50565279754772,23.75048032076173,14.494166082048617,17.14208211408044,16.684016696960555,21.58624452434857,26.13361383230925,17.32411657658138,22.77818432307475,22.52189515230816,22.55880982529247,17.750851362416963,20.54196870611897,25.941888620367862,24.40371653045712
2026-02-21,10:00,17.338214007383186,20.38780382992481,26.5492481913692,24.424894937575623,14.707862003760432,14.72998991528757,26.118886910128413,20.772982545532976,26.24529826679281,22.245678294302547,26.792592956006107,15.731632087124572,12.647656940056237,25.29163541756447,25.72058374384997,17.352967427218818,17.26568050281009,26.112702201998918,25.19283123825242,17.666465873294115,23.37690123443192,21.894725735835905,26.828340574248823,23.6639991270463,22.79546658385068,15.78649796921595,27.125069791481906,15.783327959834278,17.757272768683105,18.5457681126042,21.679468302729727,27.30085145402452,18.373481756099444,21.710457503742823,24.20939635730816,23.79362598729941,18.333520152206027,22.073680826099725,22.1006159456221,26.084435203444773
2026-02-21,11:00,16.8196170035466,22.665185942976947,28.963197146891225,26.731466478251026,17.887126438558518,15.945535106008478,27.22916258456819,23.375815217837875,27.116521047599797,21.940269536597167,27.778512951973127,16.92286133424281,13.253392876012104,27.417286544893557,27.48678913267997,16.51270470101069,21.399355280426654,28.12380682546026,26.085753431540518,19.784089614356613,24.6172661738558,23.856969662869503,29.217707431504536,26.99589172045889,23.78825612316096,17.446876922744355,26.511674900323072,15.839603998137337,20.6524886766828,20.285781553263565,23.666337185683098,28.452789543129875,18.77822620204149,23.35991632442879,25.29414621052582,25.679337981386837,19.556679066705268,36.002799999999986,25.9894058604352,28.31055117719796
2026-02-21,12:00,16.84165402521535,23.4399313358788,31.585335079653404,26.017372608039505,17.94138628663504,16.54592072556335,28.43695838362204,22.028836151709637,29.97243003930008,23.32816775249821,29.09654009315705,18.71793031256122,14.601741104006226,28.30203850988321,28.47770899781537,18.27312578110076,22.83886957360017,30.111624949326988,28.25151526284309,21.155155837057528,26.943448547512844,25.2343005544016,29.08004424179836,26.62395101093334,27.64511921119849,18.943673472183274,27.947226825739776,18.1048732507326,20.96961530364584,19.92995417184016,24.59291014667178,30.515898208967894,18.575330041390583,30.408207677892687,26.429280981806134,28.143806009581876,20.46448516148239,36.002799999999986,26.49133739870579,28.370017312345468
2026-02-21,13:00,18.228274575101757,28.253297414418526,31.54758350628512,26.52727932022545,16.62522074317767,16.961780571003708,33.03409084771762,21.821380361799147,29.919699593046765,22.0116381925456,30.420834127922458,20.59895297908679,13.14051563415702,31.43140253784689,29.555393853512616,17.71541082506865,24.089426819127254,30.34376035879646,29.96668847392514,20.539083407091283,27.074536663325453,24.808458079705183,30.603663365788883,26.891592444757176,25.40477092675977,21.14513329482285,30.913661771030355,17.66703636038731,20.992132723196004,19.47577541849769,25.53108558082492,31.575150540090767,19.073419586746105,22.845040610302977,27.6212466751571,27.480877090466038,20.517980053589085,36.002799999999986,27.63553157124197,29.060318949657475
2026-02-21,14:00,16.584141510710825,24.135419498932688,31.39112424107095,26.356602675387894,15.862291753725032,17.403273391147767,33.8,20.937422903449814,28.087388511470945,23.0063991846497,31.842948750002325,18.77365430013161,12.79116748305175,31.57861806125977,30.48202600952873,16.882072235450345,24.54271882875001,31.469847812059573,31.13736893757232,19.618880499716887,27.00313804905794,24.537070742422507,30.570187636195016,27.06943654599364,26.92337095911734,20.14115803612438,30.95023171909855,18.946697537991653,22.31981327665208,18.88969056477156,25.750746098667783,31.89004812652911,18.04473061408032,31.8,27.86342070429922,25.395105398471703,19.26515886338811,36.002799999999986,27.950381260532374,29.548162394099528
2026-02-21,15:00,16.520423154518117,22.94102386224681,28.74836323446397,25.44041618896169,15.001926755901454,16.868601582790117,32.98776372208258,20.39354123216875,28.784602166946176,22.356590118957637,32.23249995301899,18.71241459695986,13.865637127514796,30.307423238730227,31.014606252870266,16.363769831216782,23.275586113919594,29.56511343714937,30.4357837370977,22.49379440599587,27.551177824081662,22.68888830185949,33.38087567749912,26.99991800502621,26.861807856082805,20.90450071603081,30.9637908581155,18.194307230504496,19.88749522828108,19.49790435609672,24.690669033670197,30.85711075426956,17.698268848735733,31.8,24.901844820845827,25.866887129583773,23.180633109958297,36.002799999999986,28.0751655261168,27.80409694413372
2026-02-21,16:00,16.071372012120893,20.634372783420574,27.774650887773223,24.002834412875963,15.955595365834794,15.154511455439874,26.16952416847652,19.60710859135075,32.17849498330914,20.64293161337782,30.791719166235243,18.25142858495676,12.428275171865868,31.59742690776385,31.99738980667491,16.186062267260528,21.524567603325977,28.766002361377083,29.151199941080428,19.97769011258768,26.82832089063292,22.230465957896243,31.32849041230904,26.908345838761985,28.828055568997435,19.812857029366207,29.46144895515504,16.482819200062515,18.480357717700667,18.50075171007156,22.031943033966,28.28304387414658,17.818526578572452,31.552766916134953,25.025078871275063,22.330695758952228,16.88350278898834,36.002799999999986,26.77750385786125,28.10573048134097
2026-02-21,17:00,15.484210500329572,20.15272836490508,26.283915637136356,23.602533852843862,14.333248070900224,14.373452050402406,26.13098216095219,19.102151081964863,29.48935452915589,20.6083682821191,30.339796428889823,17.841606470704644,9.88084216633039,30.95551577187122,30.263138056917377,16.15818271289103,20.809507244726383,27.413043309088422,27.82490265169659,19.34070869015205,25.79392888010362,21.233982175416408,30.08417995816829,25.204819684930445,26.27648812327115,18.30411428288681,29.65953705939395,15.707965365686755,17.469277380714534,16.968139825420543,21.66626378362033,28.13880439309941,17.33393071378571,31.8,23.17636140902336,23.28339680243821,19.44873125434888,36.002799999999986,24.02986403448144,27.253348624569703
2026-02-21,18:00,14.654725457983922,18.400042005344066,26.338760350301627,23.573676859619543,13.384352562029497,13.964541420355417,24.64103180929747,20.018188423416127,26.660530999194524,19.930394808025767,27.400098352710444,16.46158879749055,10.279290415136478,29.38388987742149,28.62010380345068,15.616516737401868,19.995970591368952,25.963733794049546,28.059401502882643,16.02985217136581,26.07040193152326,20.71411944528118,31.09126976338194,23.03944304848069,24.227019770445462,17.100927896912722,26.956191415943326,14.760885143170205,15.264923513829215,14.871821314478929,20.89461937462212,26.86155479810624,17.36778893662901,21.78204525841984,22.851883866719287,20.74917476290655,14.896669220117351,20.329947035907477,22.757676394493863,25.584977704267963
2026-02-21,19:00,14.188214738311396,17.950302248099852,24.976991546577977,22.939892217679223,12.357632222848828,13.119710019531391,23.115344671983493,18.250237586392,26.014017417260884,19.69449930630057,27.442266919456767,15.277358698228891,8.852625717771012,26.880089786377845,25.60022151959748,13.657298776650736,18.474781778673936,25.16408570253704,26.254884630286288,16.495516114963035,24.926618610836357,18.32073913614442,29.559757881307643,23.713099942436653,25.012246780357398,15.746701934012089,25.39204694780149,14.47817319524326,16.876652556344087,14.08685067617027,20.012279354893455,26.7148874682268,16.321631525331796,22.7537639775136,20.654442732457557,21.859506103217985,15.810943795773705,20.76448682277936,24.29968093497704,25.71182389107277
2026-02-21,20:00,13.762967130421526,16.53470617128406,23.426907622635564,21.67061929824587,12.433147174654122,12.526594299168664,22.807517433383605,17.32041399183999,25.177820442670075,18.00921412919685,24.903386688649046,14.234174769087543,7.325460478347915,24.83475998308402,25.148639755416188,14.069178282290702,17.5628171657001,25.941417611488,25.33463055350671,15.409801980466192,24.297881981968143,18.217272625024023,27.30148860545759,22.335704700156057,23.05469374192842,13.989159443751223,24.156894815685547,13.191788921125305,15.575578038021604,13.46449636529204,18.60723716747176,25.80758902575284,15.859508087913031,20.716941539146795,19.402768766264085,20.07165761653668,14.808117501378792,19.855382894714857,23.166590763658316,24.82292093127171
2026-02-21,21:00,14.227783161154296,15.846622770849237,23.4587486554448,21.050132962969524,12.40014526742853,11.516113277956338,21.99241939019249,17.475258670982655,23.31810214454233,18.028519780334044,23.813773762586084,14.76816587025971,8.06561616327214,23.951513135609865,24.18924446936973,12.798035354495768,17.10868629992836,24.15468267329257,25.519100201997457,15.214016951287014,22.397136469624133,18.0865520001151,26.966976524931464,21.83918945024163,22.84979531724004,13.4493099167954,23.591662331034264,12.852328779761017,15.268572470937793,12.83859884596716,18.532190715737517,26.093153702160453,15.562096129601471,21.603071933927183,19.708317076667765,20.35897792879448,14.724875064540894,19.58448217914573,19.598961714310104,24.400625506592338
2026-02-21,22:00,14.18541580914737,15.408491150750258,21.792673504996493,20.47831554902458,11.85680185732746,11.51742719740566,21.70918012620166,17.373257482277037,22.963667335805862,17.861694508116013,23.59839791987366,14.1812686094695,7.450687236727572,23.694411300783404,24.05732107176398,12.440624491124884,15.897495997155309,24.16816459345231,24.35179920818705,15.562448999422754,22.04846584881217,17.181870212657824,26.085092267541786,21.7134794057833,23.03734210983448,13.46174626000666,23.04858627017424,12.434293164968516,14.545944319110738,12.169681016234454,18.711291880190966,25.48083706732304,15.529125852159758,17.978418015196375,19.530524165871697,19.55637725759754,11.670523624898507,19.42496029741018,20.610220793331347,23.01325537570007
2026-02-21,23:00,14.162492301983889,15.340118853428857,22.70106985332565,20.050059626635477,11.865598111927971,11.935045187518014,21.34255337354865,17.418951257713392,22.422129679705225,17.87385877511632,23.54835333238475,13.78805952022224,6.858892273362772,23.837100328677817,24.681815669655244,12.641932145681803,15.71392080818331,24.290641451225568,23.79526695126766,15.201766504832667,22.283718813702983,16.835785127507123,25.02232558361961,21.29467098365423,22.381386434767386,13.390794013459349,23.88089069423768,12.588154460505432,13.538009178171324,11.857962635817534,17.92000933929633,24.395122927963527,16.42536257219748,19.13752260678917,19.444502452105848,18.846123502200584,15.06583525139818,19.70854646140559,21.22396647372741,23.102973332874367
2026-02-22,00:00,13.581779105560411,15.009585281174044,22.4316436757427,20.9416937248244,11.348177916830371,10.81710491252656,21.540035899708524,16.94326231547193,22.60632176627552,17.48963544982109,22.624746420607057,13.501032317307743,6.642875287972212,22.94871346691278,23.720555918292007,12.858124348846689,15.754176558913183,23.15441727771097,22.75353445792919,15.136016827895968,21.892217339505724,16.274978597544983,21.6199622094121,21.17077593228821,21.609918255012108,13.535615983507425,23.988551006863275,12.528347353395237,13.081794140522897,12.154026209294289,18.455327649320523,25.359600366139794,15.821736569498633,19.35670526051337,19.41258036720916,18.78657471815451,16.787083088508517,18.54851792434948,20.69886038403182,23.620000255270227
2026-02-22,01:00,13.41834525334964,14.237409903392056,21.624337842789085,19.84679656745102,11.379614877737366,10.957053890725524,20.510852744906444,17.46643567356078,21.226881136680003,17.095214886364925,22.132843931411955,13.707450711606551,6.880046569786998,22.34889765912193,21.575520184862235,11.843280474922963,15.82851629954053,23.693446139657457,23.169964822828494,14.368730315747452,21.66007122609325,16.36156871265988,21.07863176098067,21.51400785752701,23.506680823859323,13.008384395184578,22.920326201245267,12.627928454591874,12.957131739148316,11.802970065113955,18.193185328642397,25.062528890779912,16.185419979370216,18.94715105548049,19.096420412570627,18.510929828759974,10.946862733877962,19.46547421664803,18.198510977291463,21.242073546872383
2026-02-22,02:00,13.868240007081113,14.564408991765154,21.040704014787885,20.428742236771985,11.113921366846592,10.858179075200807,21.87974344040034,16.80428214688728,20.244387774566125,16.866955459372274,21.04640785974649,13.606895030036789,5.596204440007157,20.28476956538151,21.195964194917774,11.988385080934984,15.88559617330905,23.95309476623485,21.45226692017133,14.634086909253034,21.32211962562613,16.65029872153696,20.35677672551905,19.83093781662021,22.208377430118645,13.429854215509517,23.12984822610308,12.383198118706678,13.665392210803113,12.24384116008414,18.16307075088537,24.6031246584188,15.661783800622644,19.28136748589808,18.08157797281582,18.939113036027297,16.018536003417093,18.14267459961131,19.925101682822923,20.14590483808547
2026-02-22,03:00,14.21343386985042,15.50526413029709,21.34530109094551,20.295778131048632,11.660829072652778,10.39794792070192,20.927595476892584,16.922418027246422,19.97122810599532,17.82081417977293,21.74088482129097,13.710649344602732,5.873902756431514,21.27287234477556,20.02183222878772,12.663117958135867,16.107859666843577,23.842125581764066,21.278947247041515,14.706102782763187,21.42306148206101,16.211756066358642,19.926173000337297,19.79508532360312,22.76415518495874,13.01194985757445,22.967486239484607,12.643154134381,14.29574519085748,11.665626964608318,18.720115397994423,24.724387709922183,15.608396886107824,19.48832240087584,18.783085472738783,18.82545646115944,13.33562562560276,19.61401219818968,19.5995408761316,20.50008666568876
2026-02-22,04:00,13.3954174604089,15.59400784416991,20.930533163489,21.197536187045543,11.520880523294004,11.19462716936271,21.960277604167228,16.924582513625847,19.912795570170303,17.567974248556045,22.15068380994007,14.159498434853107,6.500095399226894,20.87576845931847,20.171947067491107,12.63188740153569,16.556413369041646,23.9809304152911,21.301154881421027,14.907527439362267,21.4405334555898,16.712361472330116,20.06685850858057,19.773930004695277,22.939916029172267,13.622947011470693,23.27135074959355,12.168570908854896,14.631620768222,11.92791705764346,18.275798066730307,24.61001466870221,15.290319178634492,19.06448956178538,19.09980956413999,19.44527967077381,15.436810201825176,20.61354059651072,19.878878860776037,19.553686176044664
2026-02-22,05:00,13.806695602421373,15.949400164393555,22.27562839092453,20.874095383295845,11.790647924665208,11.011132764234398,22.66629988803425,17.57010944899807,19.69676916728097,17.754721752572117,21.90369405159791,14.63977269884,6.575650320031282,19.3712715658052,21.17630497188033,12.86593668018795,16.940076731946135,24.056259521757077,22.27583481902513,16.163425727868425,21.784971104185,19.307035631641632,19.875605235393905,20.023598339263074,21.91379823353726,15.764461983369983,23.62406950714028,13.37205180478941,14.99304963114748,11.96298559168178,19.408482652218257,24.914536449383245,15.606204477945344,20.02421718048244,20.71866708687781,19.839661759691765,14.150558746616449,21.307436224922288,21.05157717406838,19.96678521244793
2026-02-22,06:00,14.69584209770239,15.836458840400226,22.14310259827031,21.031823592510413,11.530543859056388,12.33702442318924,22.8982428464574,18.181125424793777,20.27281550230902,18.776755836306247,22.118357172851667,14.62029636847511,8.614391381469693,21.073301161444974,21.035849707441248,14.501247738095492,17.311900638267822,24.481810406239664,21.642848588074493,16.58443030032103,21.29373953204517,18.942264118511986,20.234092686706084,19.780210139476107,21.943945482292044,14.723859969735448,24.725737137427423,13.676330774628076,16.22147343958393,14.341823016714644,19.708518877936957,25.56349860058951,16.51568061511611,19.851639633139477,22.16905309576332,20.40706401764148,14.268221386155258,22.00197799435493,21.987679271554583,19.950126807906575
2026-02-22,07:00,15.56473635059294,18.10555179254547,22.73750248993244,22.43561444525132,13.005797434550033,12.548416763357253,23.006432679273374,19.26441505871301,19.793545827912,19.43350816035052,21.7230332397178,14.064157611160752,8.892100724321537,21.754399617743594,21.064562532600903,15.02729872678417,17.311900638267822,24.6599854222688,21.63988976072946,16.599285769550292,22.15528763030269,19.211378724074137,20.38691747437612,19.825518864694622,22.059224774781065,15.792658674413817,25.033702872655184,13.497367266544732,16.323751749031203,14.330104418021667,20.12069935972717,25.278843128306583,18.14146931269669,23.142028199741414,21.97260916089509,19.82039987732311,15.13460155984202,22.01486019132463,22.456207471260495,19.23822985828716
2026-02-22,08:00,17.042931762416252,19.082896604603693,23.42197332440629,23.45808484832118,14.100426496839145,13.111647962659328,24.515209093697457,18.49104463147147,21.548874946686432,20.095944593844344,21.476742761830533,14.595374459861814,9.379894270703216,22.62199529050564,20.973036085134108,16.7618003520293,17.062921031728838,22.259554794703263,22.413434557655965,17.15066931860249,21.825189703498253,19.291342110346683,21.840511174467093,21.02149529453868,23.580145849961223,16.69435444559525,23.735744343822013,13.268586166112003,16.292445513497945,14.481710201959949,21.57071952771516,25.67905445806889,18.802635234177945,19.43635132616956,23.04377182238785,20.691681637686106,14.516078434323822,22.01486019132463,22.86782161158895,20.73054592944754
2026-02-22,09:00,17.209350639820542,17.916492460679372,23.6199870266581,22.640106318280008,15.698853334712622,13.497367400094312,24.64267538311152,21.00809169758836,23.39827602754099,21.21817849716041,25.104632617106844,13.88874180567997,9.803631768546056,23.479145416975765,23.140037735248598,16.490552955251445,17.75142817135902,23.35219331156351,22.82628613750262,17.41820152792683,23.175708006996683,19.930817970382098,25.158515300714512,21.567712310574016,23.707501133940767,15.558594243965535,24.60092596498099,14.00831554543119,16.697476373983974,15.280467329927466,21.384124266354718,26.63170245823582,19.38057987062723,22.444301696975103,22.87682948161357,20.90737694087951,15.908966494664144,35.79698063059202,24.992503897618768,22.050521281522432
2026-02-22,10:00,19.80420018981317,18.063070654172744,24.770160140333243,24.67514907002034,17.201690451077546,13.929752280128698,25.99718945426064,22.062694186753173,24.12162866368481,21.85144841160261,24.59634881121277,14.526993968202104,11.61601378283692,25.52685674812016,25.43798214819922,18.65849776105948,19.85495830792153,24.38096781507485,25.454962923278757,18.207025459453675,22.93957878156336,19.922536156598603,27.338737818487413,23.377981676430316,24.51569359903276,14.815375140006877,27.09097213795987,14.304070303387483,17.52280320819639,16.729068420181342,22.11083019171237,26.817779773533047,21.11029792938452,20.64377434758066,22.58518133297015,21.29045653312892,18.70563214697132,21.235219792425134,23.462967562462264,24.76008787647169
2026-02-22,11:00,18.17390833128104,21.345373014867164,26.75626165925469,26.741729261388336,17.601135944808572,15.201083271263414,27.87372335588022,21.92777846705254,25.873492906144257,21.93632911299795,26.523435244002,15.69238723326606,12.562744796911108,26.95661466283351,26.40488250319089,17.91483467692061,21.24127909908867,27.40521174841265,26.41619659280096,20.213029347422417,25.34768247787641,23.06510767659198,29.36716648616671,25.995921016021825,25.055677570757915,16.460482119961224,28.817430455883347,15.772119656595336,18.985575354818028,16.974141744550263,23.25484035934181,30.2568325953838,19.972315504884023,20.50848820059465,25.932739352104672,24.549652220392197,17.564907700709288,19.773731679495697,26.2577949531779,27.025426841455975
